Variable,KTU,Taxa,Category,Function,備註資料來源
78,4fd77a753c37a6bf1fc411ad90b5232d,d__Bacteria; p__Chloroflexi; c__Dehalococcoidia; o__GIF9; f__AB-539-J10; g__AB-539-J10; s__uncultured_organism,Other,Other,https://pmc.ncbi.nlm.nih.gov/articles/PMC11199495/
79,bebbf06c301801b189b22b9e09adaed2,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__uncultured,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
80,8fa90e60ddaccabffcd68f6a481318a2,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__RBG-13-54-9; f__RBG-13-54-9; g__RBG-13-54-9; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
81,54e5f40cb8dbd0ee96dcad7a80e4b6e9,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__ADurb.Bin180; f__ADurb.Bin180; g__ADurb.Bin180; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
82,9413dd54243692b250670640c660758d,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
83,50ad4afbb9786840e08a5a8538cc2523,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolinea; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.64169-0
84,da8c7669421373568839323c99a85ba4,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
85,2da2417f84f5985fff8974fbde05cbfb,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__RBG-13-54-9; f__RBG-13-54-9; g__RBG-13-54-9; s__uncultured_Chloroflexi,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
86,f532b515c4ee2de37a3dd2547fb918be,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolinea; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.64169-0
87,6a50370508ef4429c0cae49dd5e46e94,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
88,500e127bbcc825015925203909e9459a,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Pelolinea; s__uncultured_Chloroflexi,FB,Fermentation bacteria (carbohydrate),https://www.researchgate.net/publication/258443528_Pelolinea_submarina_gen_nov_sp_nov_an_anaerobic_filamentous_bacterium_of_the_phylum_Chloroflexi_isolated_from_subseafloor_sediment
89,2c7785626a5744b71d3640ffce1acffd,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
90,43c944338e9f3b7dbdf05108887a754a,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__uncultured; s__uncultured_anaerobic,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
91,3f518ec77e945a6a2d8f55d14391f28e,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
92,4a4ad0a34fe054a41cd0c645cff49195,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__ADurb.Bin180; f__ADurb.Bin180; g__ADurb.Bin180; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
93,74093d5f8d246573f4cfa1eb67446fce,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Ornatilinea; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.041012-0
94,34c806506e8daa196f0a2513a48b8994,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__anaerobic_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
95,c04c87571f70ac9b383a07970095f79a,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__uncultured; s__uncultured_Chloroflexi,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
96,49871a1a2993c3a98a3bdb6cac784c4a,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
97,280b96bd489933b54305bb026db164a2,d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_6; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://pubmed.ncbi.nlm.nih.gov/36535584/
98,45b6a23e4197ec3bbbc3f4a4711c5771,d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_12; s__Clostridium_pasteurianum,FB,Fermentation bacteria (carbohydrate),https://pubmed.ncbi.nlm.nih.gov/36535584/
99,7d066a2d2ab27978f261dbdb47db14e6,d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_3; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://pubmed.ncbi.nlm.nih.gov/36535584/
100,fbfabd5c9c8095048b7edd25903fba81,d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus,FB,Fermentation bacteria (carbohydrate),https://pmc.ncbi.nlm.nih.gov/articles/PMC7272703/
101,528fb50e8429117f76a3cd732e5b2ee2,d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales,FB,Fermentation bacteria (amino acid),https://pmc.ncbi.nlm.nih.gov/articles/PMC248505/
102,c0aaf2ab7f658e3790a827eb1ef93dec,d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Sporomusaceae; g__uncultured; s__uncultured_bacterium,FB,Fermentation bacteria (amino acid),https://pmc.ncbi.nlm.nih.gov/articles/PMC248505/
103,fbc484f3485a074c177d0c22431f024a,d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group,FB,Fermentation bacteria (carbohydrate),https://www.sciencedirect.com/science/article/pii/S2405654524000349
104,a66cd3c5b039e228af73fd02493cc867,d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia; f__Gracilibacteraceae; g__Gracilibacter; s__uncultured_bacterium,FB,Fermentation bacteria (amino acid),https://pmc.ncbi.nlm.nih.gov/articles/PMC9491188/
105,0d1f62d4f2f7227766a17f0340567129,d__Bacteria; p__Firmicutes; c__Syntrophomonadia; o__Syntrophomonadales; f__Syntrophomonadaceae; g__Syntrophomonas,SB,Syntrophic bacteria,DOI:10.1007/BF00417154
106,979f49610387f40cb2b90e4cf3e43418,d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Sporomusaceae; g__uncultured; s__uncultured_Veillonellaceae,FB,Fermentation bacteria (amino acid),https://pmc.ncbi.nlm.nih.gov/articles/PMC248505/
107,57f04f6fe82fca5ec7e3e060a8fe44ca,d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Sporomusaceae; g__Anaeromusa-Anaeroarcus; s__uncultured_bacterium,FB,Fermentation bacteria (amino acid),https://pmc.ncbi.nlm.nih.gov/articles/PMC248505/
108,a66175a445c2309bcb228e9e57aa9096,d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia; f__Hungateiclostridiaceae; g__uncultured,FB,Fermentation bacteria (carbohydrate),https://pubmed.ncbi.nlm.nih.gov/36535584/
109,af90b002aba431549f344402f022592c,d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales,FB,Fermentation bacteria (amino acid),https://pmc.ncbi.nlm.nih.gov/articles/PMC248505/
110,c1fd87b0473cbe1c247846046f2c2d56,d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Sporomusaceae; g__uncultured; s__uncultured_bacterium,FB,Fermentation bacteria (amino acid),https://pmc.ncbi.nlm.nih.gov/articles/PMC248505/
111,ce0442368216e2d0de5614f15dc2f91c,d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_1; s__Clostridium_beijerinckii,FB,Fermentation bacteria (carbohydrate),https://pubmed.ncbi.nlm.nih.gov/36535584/
112,9b81b6e45f605a8664136716c1f36aa2,d__Bacteria; p__Firmicutes; c__Clostridia; o__Eubacteriales; f__Anaerofustaceae; g__Anaerofustis; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://pubmed.ncbi.nlm.nih.gov/16701499/
113,5aaced613b929747914e361fd51ace4f,d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Sporomusaceae; g__uncultured; s__uncultured_bacterium,FB,Fermentation bacteria (amino acid),https://pmc.ncbi.nlm.nih.gov/articles/PMC248505/
114,214d25f2bf9a0f1f68c8b87cb3fcc373,d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group,FB,Fermentation bacteria (carbohydrate),https://www.sciencedirect.com/science/article/pii/S2405654524000349
115,e6c96175a726aede328719f4acd17bd7,d__Bacteria; p__Firmicutes,Other,Other,
116,72b9333c64a5c238781800a85b9fae5d,d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://bmcbiol.biomedcentral.com/articles/10.1186/s12915-019-0699-4
117,32e4d59a159f655a110ca3ca17fe75d6,d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__uncultured; g__uncultured,FB,Dark matter bacteria,https://pmc.ncbi.nlm.nih.gov/articles/PMC248505/
118,a76c8c5e3f86f2d50753b3243b41aecd,d__Bacteria; p__Firmicutes; c__Desulfotomaculia; o__Desulfotomaculales; f__Desulfotomaculales; g__Cryptanaerobacter,SB,Syntrophic bacteria,https://pubmed.ncbi.nlm.nih.gov/15653882/
119,6fab1ef3879e60d68dca946aa89a343a,d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Sporolactobacillaceae; g__Sporolactobacillus,FB,Fermentation bacteria (carbohydrate),https://www.sciencedirect.com/topics/immunology-and-microbiology/sporolactobacillus
120,370bd2684acc54c6b9aac8cfffb8e363,d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_UCG-014; f__Clostridia_UCG-014; g__Clostridia_UCG-014; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://pubmed.ncbi.nlm.nih.gov/36535584/
121,40e31d8d948016a5154bcab9c22ab2e1,d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group; s__iron-reducing_bacterium,FB,Fermentation bacteria (carbohydrate),https://www.sciencedirect.com/science/article/pii/S2405654524000349
122,5cc2f6bf4c5a6e3b03c56dd2a1ef1e5a,d__Bacteria; p__Firmicutes,Other,Other,
123,8ba4725a4551e0ef9ed940cdfab02b1c,d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group; s__unidentified_eubacterium,FB,Fermentation bacteria (carbohydrate),https://www.sciencedirect.com/science/article/pii/S2405654524000349
124,83a45a7c934f94a2155b1905b3a5322a,d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group,FB,Fermentation bacteria (carbohydrate),https://www.sciencedirect.com/science/article/pii/S2405654524000349
125,27d9c6584394b7eb8fb1e135ec388c73,d__Bacteria; p__Firmicutes,Other,Other,
126,6efa8a0818ad94fdcc7a99bc102fd44d,d__Bacteria; p__Firmicutes; c__Syntrophomonadia; o__Syntrophomonadales; f__Syntrophomonadaceae; g__Syntrophomonas,SB,Syntrophic bacteria,DOI:10.1007/BF00417154
127,829a65b5a9b22aa896d57709dcfbdfd7,d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group,FB,Fermentation bacteria (carbohydrate),https://www.sciencedirect.com/science/article/pii/S2405654524000349
128,002f5c8e8a6f19eb5e47111d9534aca8,d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae; g__Anaerovorax; s__uncultured_Anaerovorax,FB,Fermentation bacteria (amino acid),https://www.researchgate.net/publication/12380417_Anaerovorax_odorimutans_gen_nov_sp_nov_a_putrescine-fermenting_strictly_anaerobic_bacterium
129,e6d7b53eaa7810124d61193a55edf990,d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__uncultured; s__uncultured_Clostridiales,FB,Fermentation bacteria (carbohydrate),https://biologyinsights.com/christensenellaceae-a-central-influence-on-the-human-microbiome/
130,f47a0a02521f071511a0d8f79f30ff27,d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Aeromonadaceae; g__Tolumonas,FB,Fermentation bacteria (carbohydrate),https://doi.org/10.1099/ijs.0.023853-0
131,489da675ea728b923d1aedb32c395922,d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae,FB,Fermentation bacteria (carbohydrate),https://academic.oup.com/femsec/article/60/1/166/514572?login=false
132,290730dbee4eadd4ee7b48098e54a9ec,d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Azospira,Other,Denitrification bacteria,https://link.springer.com/article/10.1007/s11274-023-03729-7
133,a4b19e911729528cec5b3c9931b9f0a8,d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__Candidatus_Riegeria; s__uncultured_bacterium,Other,Dark matter bacteria,https://www.sciencedirect.com/science/article/abs/pii/S0043135421009362
134,a7ef5c41f98ded5d5f6de8f3765ab4b1,d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Aeromonadaceae; g__Aeromonas; s__Pseudaeromonas_sharmana,FB,Other,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781118960608.gbm01081
135,150611490a0fffe4c5aef79f8fe767a4,d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Dechloromonas; s__uncultured_bacterium,Other,Other,https://link.springer.com/article/10.1007/s11274-023-03729-7
136,cc67e956f6d2c7c9b2c803748d03f3ad,d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae; g__Propionivibrio; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://pmc.ncbi.nlm.nih.gov/articles/PMC4930944/
137,d8bebae6f6f064babc5e1819a3956c1c,d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae; g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Other,Other,https://pmc.ncbi.nlm.nih.gov/articles/PMC232623/
138,3e8bcc2a3cec960ec0d43560a3cc5c9a,d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Nitrosomonadaceae; g__Nitrosomonas; s__Nitrosomonas_europaea,Other,Ammonia_oxidizing bacteria,https://www.sciencedirect.com/science/article/abs/pii/S1367593118300966
139,3676ab41ea249834e3b0e1a2ad4f19e0,d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Hydrogenophaga,Other,Denitrification bacteria,https://pmc.ncbi.nlm.nih.gov/articles/PMC126756/
140,4d798e75e1ffa1b75a29761d37e58c01,d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Pleomorphomonadaceae; g__Pleomorphomonas,Other,Denitrification bacteria,https://doi.org/10.1099/ijs.0.63499-0
141,95ba95c33b2b9102a83f41e40fc92b10,d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__MSBL9; f__SG8-4; g__SG8-4; s__metagenome,FB,Dark matter bacteria,https://enviromicro-journals.onlinelibrary.wiley.com/doi/full/10.1111/1462-2920.14253
142,b2292461bc80c7c6e4eb290c2cb12838,d__Bacteria; p__Planctomycetota; c__Pla4_lineage; o__Pla4_lineage; f__Pla4_lineage; g__Pla4_lineage; s__uncultured_bacterium,FB,Dark matter bacteria,https://enviromicro-journals.onlinelibrary.wiley.com/doi/full/10.1111/1462-2920.14253
143,b38cd3e036a53bbed1159baa6b7e5e2b,d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__MSBL9; f__SG8-4; g__SG8-4; s__metagenome,FB,Dark matter bacteria,https://enviromicro-journals.onlinelibrary.wiley.com/doi/full/10.1111/1462-2920.14253
144,f6e1b9de57a924a54a2a36244a136be6,d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__MSBL9; f__KCLunmb-38-53; g__KCLunmb-38-53; s__uncultured_bacterium,FB,Dark matter bacteria,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929135/
145,80c50b0dafa9d43be42f02332a9b9d1a,d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__mle1-8; f__mle1-8; g__mle1-8; s__uncultured_bacterium,FB,Dark matter bacteria,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929135/
146,5995c7f5c661e2490d6b7995ede43f78,d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__MSBL9; f__MSBL9; g__MSBL9; s__metagenome,FB,Dark matter bacteria,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929135/
147,5535c42869f4c504d9d7ef31cb4f1d55,d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Pla1_lineage; f__Pla1_lineage; g__Pla1_lineage; s__uncultured_bacterium,FB,Dark matter bacteria,https://enviromicro-journals.onlinelibrary.wiley.com/doi/full/10.1111/1462-2920.14253
148,782663687da72b7ab4172386467e0af6,d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__MSBL9; f__SG8-4; g__SG8-4; s__metagenome,FB,Dark matter bacteria,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929135/
149,2deca2282fe0936447e357004514d397,d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__uncultured,FB,Dark matter bacteria,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929135/
150,a2e42197fdcf7e6e310035a177958ab9,d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Pla1_lineage; f__Pla1_lineage; g__Pla1_lineage; s__uncultured_bacterium,FB,Dark matter bacteria,https://enviromicro-journals.onlinelibrary.wiley.com/doi/full/10.1111/1462-2920.14253
151,7a7c96429cd038c333985399c9eb963c,d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__uncultured; s__uncultured_bacterium,FB,Dark matter bacteria,https://pmc.ncbi.nlm.nih.gov/articles/PMC11929135/
